"0","#Chicago airport id's: 13232, 13930"
"0",""
"0","clean_flights %>% "
"0","  filter(!is.na(DepDelay), !is.na(ArrDelay)) %>% "
"0","  ggplot() + "
"0","  geom_density(aes(x = DepDelay, color = ""DepDelay""), na.rm = TRUE) +  # Specify color as ""DepDelay"""
"0","  geom_density(aes(x = ArrDelay, color = ""ArrDelay""), na.rm = TRUE) +  # Specify color as ""ArrDelay"""
"0","  geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Distribution of Departure and Arrival Delays"","
"0","    x = ""Delay (minutes)"","
"0","    y = ""Density"","
"0","    color = ""Delay Type"","
"0","    caption="" Data provided from:"
"0","       https://www.kaggle.com/datasets/tylerx/flights-and-airports-data?resource=download&select=airports.csv"
"0","    Figure 1"")+"
"0","  scale_x_continuous(limits = c(-120, 120)) +"
"0","  scale_color_manual(values = c(""#66c2a5"", ""#fc8d62""), labels=c(""Arrival"", ""Delay""))"
